ID;Description;CVSS Score;Severity;Detected at
27917;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27918;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27919;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27920;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27921;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27922;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27923;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27924;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27925;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27926;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27927;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27928;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27929;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27930;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27931;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27932;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27933;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27934;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27935;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27936;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27937;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27938;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27939;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27940;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27941;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27942;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27943;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27944;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27945;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27946;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27947;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27948;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27949;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27950;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27951;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27952;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27953;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27954;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27955;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27956;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27957;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27958;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
27959;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Tue Apr 21 2026 10:20:38 GMT+0300 (Moscow Standard Time)
